~~~<div id="fdpabh" style="width:600px;height:350px"></div> <script> Plotly.newPlot('fdpabh', [
            2.5154861077797444,
            2.903025722423956,
            3.231468104994487,
            3.49412711573182,
            3.6856557746233833,
            3.802155110497186,
            3.841253532831181
        ],
        "showlegend": true,
        "mode": "lines",
        "name": "y50",
        "zmin": null,
        "legendgroup": "y50",
        "z": [
            0.5406408174555976,
            0.5406408174555976,
            0.5406408174555976,
            0.5406408174555976,
            0.5406408174555976,
            0.5406408174555976,
            0.5406408174555976,
            0.5406408174555976,
            0.5406408174555976,
            0.5406408174555976,
            0.5406408174555976,
            0.5406408174555976,
            0.5406408174555976,
            0.5406408174555976,
            0.5406408174555976,
            0.5406408174555976,
            0.5406408174555976,
            0.5406408174555976,
            0.5406408174555976,
            0.5406408174555976,
            0.5406408174555976,
            0.5406408174555976,
            0.5406408174555976,
            0.5406408174555976,
            0.5406408174555976,
            0.5406408174555976,
            0.5406408174555976,
            0.5406408174555976,
            0.5406408174555976,
            0.5406408174555976,
            0.5406408174555976,
            0.5406408174555976,
            0.5406408174555976,
            0.5406408174555976,
            0.5406408174555976,
            0.5406408174555976,
            0.5406408174555976,
            0.5406408174555976,
            0.5406408174555976,
            0.5406408174555976,
            0.5406408174555976,
            0.5406408174555976,
            0.5406408174555976,
            0.5406408174555976,
            0.5406408174555976
        ],
        "zmax": null,
        "line": {
            "color": "rgba(0, 0, 255, 1.000)",
            "shape": "linear",
            "dash": "solid",
            "width": 1
        },
        "y": [
            0.0,
            0.5466673752915547,
            1.0822061792807032,
            1.595714386284607,
            2.0767384500440516,
            2.5154861077797466,
            2.9030257224239557,
            3.2314681049944864,
            3.49412711573182,
            3.6856557746233833,
            3.802155110497186,
            3.841253532831181,
            3.8021551104971865,
            3.6856557746233833,
            3.4941271157318203,
            3.2314681049944864,
            2.9030257224239557,
            2.515486107779747,
            2.0767384500440524,
            1.5957143862846084,
            1.0822061792807032,
            0.5466673752915548,
            4.704178843695169e-16,
            -0.5466673752915538,
            -1.082206179280702,
            -1.5957143862846075,
            -2.0767384500440516,
            -2.515486107779746,
            -2.9030257224239553,
            -3.2314681049944873,
            -3.4941271157318203,
            -3.6856557746233833,
            -3.802155110497186,
            -3.841253532831181,
            -3.8021551104971865,
            -3.685655774623384,
            -3.4941271157318208,
            -3.2314681049944878,
            -2.9030257224239575,
            -2.5154861077797457,
            -2.076738450044051,
            -1.5957143862846073,
            -1.0822061792807036,
            -0.5466673752915554,
            -9.408357687390337e-16
        ],
        "type": "scatter3d",
        "scene": "scene"
    },
    {
        "xaxis": "x",
        "colorbar": {
            "y": 1.0,
            "title": "",
            "len": 0.0,
            "x": 0.0
        },
        "yaxis": "y",
        "zaxis": "z",
        "x": [
            3.755749574354258,
            3.717521459031031,
            3.60361532724855,
            3.416349979371747,
            3.1595375978547247,
            2.838406142199417,
            2.4594929227763216,
            2.030511520037399,
            1.5601947582622036,
            1.0581169304389368,
            0.5344988932691856,
            2.299733347315988e-16,
            -0.5344988932691852,
            -1.0581169304389364,
            -1.560194758262203,
            -2.030511520037399,
            -2.459492922776321,
            -2.8384061421994167,
            -3.159537597854724,
            -3.4163499793717462,
            -3.60361532724855,
            -3.717521459031031,
            -3.755749574354258,
            -3.7175214590310315,
            -3.6036153272485505,
            -3.4163499793717467,
            -3.1595375978547247,
            -2.8384061421994176,
            -2.459492922776322,
            -2.030511520037398,
            -1.5601947582622033,
            -1.0581169304389366,
            -0.5344988932691861,
            -6.899200041947964e-16,
            0.5344988932691848,
            1.058116930438935,
            1.5601947582622022,
            2.030511520037397,
            2.4594929227763194,
            2.8384061421994176,
            3.1595375978547247,
            3.4163499793717467,
            3.60361532724855,
            3.717521459031031,
            3.755749574354258
        ],
        "showlegend": true,
        "mode": "lines",
        "name": "y51",
        "zmin": null,
        "legendgroup": "y51",
        "z": [
            0.6548607339452851,
            0.6548607339452851,
            0.6548607339452851,
            0.6548607339452851,
            0.6548607339452851,
            0.6548607339452851,
            0.6548607339452851,
            0.6548607339452851,
            0.6548607339452851,
            0.6548607339452851,
            0.6548607339452851,
            0.6548607339452851,
            0.6548607339452851,
            0.6548607339452851,
            0.6548607339452851,
            0.6548607339452851,
            0.6548607339452851,
            0.6548607339452851,
            0.6548607339452851,
            0.6548607339452851,
            0.6548607339452851,
            0.6548607339452851,
            0.6548607339452851,
            0.6548607339452851,
            0.6548607339452851,
            0.6548607339452851,
            0.6548607339452851,
            0.6548607339452851,
            0.6548607339452851,
            0.6548607339452851,
            0.6548607339452851,
            0.6548607339452851,
            0.6548607339452851,
            0.6548607339452851,
            0.6548607339452851,
            0.6548607339452851,
            0.6548607339452851,
            0.6548607339452851,
            0.6548607339452851,
            0.6548607339452851,
            0.6548607339452851,
            0.6548607339452851,
            0.6548607339452851,
            0.6548607339452851,
            0.6548607339452851
        ],
        "zmax": null,
        "line": {
            "color": "rgba(0, 0, 255, 1.000)",
            "shape": "linear",
            "dash": "solid",
            "width": 1
        },
        "y": [
            0.0,
            0.5344988932691858,
            1.0581169304389364,
            1.5601947582622033,
            2.0305115200373987,
            2.4594929227763216,
            2.838406142199417,
            3.159537597854724,
            3.4163499793717467,
            3.60361532724855,
            3.717521459031031,
            3.755749574354258,
            3.7175214590310315,
            3.60361532724855,
            3.416349979371747,
            3.159537597854724,
            2.838406142199417,
            2.459492922776322,
            2.0305115200373995,
            1.5601947582622047,
            1.0581169304389364,
            0.5344988932691859,
            4.599466694631976e-16,
            -0.534498893269185,
            -1.0581169304389353,
            -1.5601947582622038,
            -2.0305115200373987,
            -2.459492922776321,
            -2.8384061421994167,
            -3.159537597854725,
            -3.416349979371747,
            -3.60361532724855,
            -3.717521459031031,
            -3.755749574354258,
            -3.7175214590310315,
            -3.6036153272485505,
            -3.4163499793717476,
            -3.1595375978547255,
            -2.838406142199419,
            -2.4594929227763207,
            -2.030511520037398,
            -1.5601947582622036,
            -1.0581169304389368,
            -0.5344988932691864,
            -9.198933389263952e-16
        ],
        "type": "scatter3d",
        "scene": "scene"
    },
    {
        "xaxis": "x",
        "colorbar": {
            "y": 1.0,
            "title": "",
            "len": 0.0,
            "x": 0.0
        },
        "yaxis": "y",
        "zaxis": "z",
        "x": [
            3.654860733945285,
            3.617659521547726,
            3.506813193760026,
            3.3245782621615296,
            3.074664504437435,
            2.7621594440032413,
            2.393424782699213,
            1.9759668948865448,
            1.5182840193119649,
            1.0296932594737498,
            0.5201409142628034,
            2.23795674957772e-16,
            -0.520140914262803,
            -1.0296932594737493,
            -1.5182840193119644,
            -1.9759668948865448,
            -2.3934247826992125,
            -2.762159444003241,
            -3.0746645044374348,
            -3.3245782621615287,
            -3.506813193760026,
            -3.617659521547726,
            -3.654860733945285,
            -3.6176595215477265,
            -3.5068131937600264,
            -3.324578262161529,
            -3.074664504437435,
            -2.7621594440032418,
            -2.3934247826992134,
            -1.9759668948865439,
            -1.5182840193119647,
            -1.0296932594737496,
            -0.5201409142628038,
            -6.713870248733159e-16,
            0.5201409142628025,
            1.0296932594737482,
            1.5182840193119633,
            1.9759668948865425,
            2.3934247826992108,
            2.7621594440032418,
            3.074664504437435,
            3.324578262161529,
            3.506813193760026,
            3.617659521547726,
            3.654860733945285
        ],
        "showlegend": true,
        "mode": "lines",
        "name": "y52",
        "zmin": null,
        "legendgroup": "y52",
        "z": [
            0.7557495743542583,
            0.7557495743542583,
            0.7557495743542583,
            0.7557495743542583,
            0.7557495743542583,
            0.7557495743542583,
            0.7557495743542583,
            0.7557495743542583,
            0.7557495743542583,
            0.7557495743542583,
            0.7557495743542583,
            0.7557495743542583,
            0.7557495743542583,
            0.7557495743542583,
            0.7557495743542583,
            0.7557495743542583,
            0.7557495743542583,
            0.7557495743542583,
            0.7557495743542583,
            0.7557495743542583,
            0.7557495743542583,
            0.7557495743542583,
            0.7557495743542583,
            0.7557495743542583,
            0.7557495743542583,
            0.7557495743542583,
            0.7557495743542583,
            0.7557495743542583,
            0.7557495743542583,
            0.7557495743542583,
            0.7557495743542583,
            0.7557495743542583,
            0.7557495743542583,
            0.7557495743542583,
            0.7557495743542583,
            0.7557495743542583,
            0.7557495743542583,
            0.7557495743542583,
            0.7557495743542583,
            0.7557495743542583,
            0.7557495743542583,
            0.7557495743542583,
            0.7557495743542583,
            0.7557495743542583,
            0.7557495743542583
        ],
        "zmax": null,
        "line": {
            "color": "rgba(0, 0, 255, 1.000)",
            "shape": "linear",
            "dash": "solid",
            "width": 1
        },
        "y": [
            0.0,
            0.5201409142628035,
            1.0296932594737493,
            1.5182840193119647,
            1.9759668948865443,
            2.393424782699213,
            2.7621594440032413,
            3.0746645044374348,
            3.324578262161529,
            3.506813193760026,
            3.617659521547726,
            3.654860733945285,
            3.6176595215477265,
            3.506813193760026,
            3.3245782621615296,
            3.0746645044374348,
            2.7621594440032413,
            2.3934247826992134,
            1.975966894886545,
            1.5182840193119658,
            1.0296932594737493,
            0.5201409142628036,
            4.47591349915544e-16,
            -0.5201409142628027,
            -1.0296932594737485,
            -1.518284019311965,
            -1.9759668948865443,
            -2.3934247826992125,
            -2.762159444003241,
            -3.074664504437435,
            -3.3245782621615296,
            -3.506813193760026,
            -3.617659521547726,
            -3.654860733945285,
            -3.6176595215477265,
            -3.5068131937600264,
            -3.32457826216153,
            -3.0746645044374357,
            -2.762159444003243,
            -2.393424782699212,
            -1.9759668948865439,
            -1.5182840193119649,
            -1.0296932594737498,
            -0.5201409142628041,
            -8.95182699831088e-16
        ],
        "type": "scatter3d",
        "scene": "scene"
    },
    {
        "xaxis": "x",
        "colorbar": {
            "y": 1.0,
            "title": "",
            "len": 0.0,
            "x": 0.0
        },
        "yaxis": "y",
        "zaxis": "z",
        "x": [
            3.5406408174555977,
            3.504602199116384,
            3.3972199864413364,
            3.2206801716157885,
            2.978576596170803,
            2.675837790733381,
            2.3186266443556067,
            1.91421494586585,
            1.470835351218327,
            0.9975137903588955,
            0.5038857253199854,
            2.1680172220137328e-16,
            -0.503885725319985,
            -0.9975137903588952,
            -1.4708353512183265,
            -1.91421494586585,
            -2.3186266443556063,
            -2.6758377907333806,
            -2.9785765961708024,
            -3.220680171615788,
            -3.3972199864413364,
            -3.504602199116384,
            -3.5406408174555977,
            -3.504602199116384,
            -3.3972199864413364,
            -3.220680171615788,
            -2.978576596170803,
            -2.6758377907333815,
            -2.318626644355607,
            -1.914214945865849,
            -1.4708353512183268,
            -0.9975137903588954,
            -0.5038857253199858,
            -6.504051666041198e-16,
            0.5038857253199845,
            0.997513790358894,
            1.4708353512183256,
            1.914214945865848,
            2.318626644355605,
            2.6758377907333815,
            2.978576596170803,
            3.220680171615788,
            3.3972199864413364,
            3.504602199116384,
            3.5406408174555977
        ],
        "showlegend": true,
        "mode": "lines",
        "name": "y53",
        "zmin": null,
        "legendgroup": "y53",
        "z": [
            0.8412535328311811,
            0.8412535328311811,
            0.8412535328311811,
            0.8412535328311811,
            0.8412535328311811,
            0.8412535328311811,
            0.8412535328311811,
            0.8412535328311811,
            0.8412535328311811,
            0.8412535328311811,
            0.8412535328311811,
            0.8412535328311811,
            0.8412535328311811,
            0.8412535328311811,
            0.8412535328311811,
            0.8412535328311811,
            0.8412535328311811,
            0.8412535328311811,
            0.8412535328311811,
            0.8412535328311811,
            0.8412535328311811,
            0.8412535328311811,
            0.8412535328311811,
            0.8412535328311811,
            0.8412535328311811,
            0.8412535328311811,
            0.8412535328311811,
            0.8412535328311811,
            0.8412535328311811,
            0.8412535328311811,
            0.8412535328311811,
            0.8412535328311811,
            0.8412535328311811,
            0.8412535328311811,
            0.8412535328311811,
            0.8412535328311811,
            0.8412535328311811,
            0.8412535328311811,
            0.8412535328311811,
            0.8412535328311811,
            0.8412535328311811,
            0.8412535328311811,
            0.8412535328311811,
            0.8412535328311811,
            0.8412535328311811
        ],
        "zmax": null,
        "line": {
            "color": "rgba(0, 0, 255, 1.000)",
            "shape": "linear",
            "dash": "solid",
            "width": 1
        },
        "y": [
            0.0,
            0.5038857253199854,
            0.9975137903588952,
            1.4708353512183268,
            1.9142149458658495,
            2.3186266443556067,
            2.675837790733381,
            2.9785765961708024,
            3.220680171615788,
            3.3972199864413364,
            3.504602199116384,
            3.5406408174555977,
            3.504602199116384,
            3.3972199864413364,
            3.2206801716157885,
            2.9785765961708024,
            2.675837790733381,
            2.318626644355607,
            1.9142149458658502,
            1.4708353512183279,
            0.9975137903588952,
            0.5038857253199855,
            4.3360344440274656e-16,
            -0.5038857253199847,
            -0.9975137903588942,
            -1.4708353512183272,
            -1.9142149458658495,
            -2.3186266443556063,
            -2.6758377907333806,
            -2.9785765961708033,
            -3.2206801716157885,
            -3.3972199864413364,
            -3.504602199116384,
            -3.5406408174555977,
            -3.504602199116384,
            -3.3972199864413364,
            -3.220680171615789,
            -2.9785765961708037,
            -2.6758377907333823,
            -2.3186266443556063,
            -1.914214945865849,
            -1.470835351218327,
            -0.9975137903588955,
            -0.5038857253199861,
            -8.672068888054931e-16
        ],
        "type": "scatter3d",
        "scene": "scene"
    },
    {
        "xaxis": "x",
        "colorbar": {
            "y": 1.0,
            "title": "",
            "len": 0.0,
            "x": 0.0
        },
        "yaxis": "y",
        "zaxis": "z",
        "x": [
            3.4154150130018865,
            3.380651012791312,
            3.2770667069527772,
            3.1067707732406844,
            2.8732299457724917,
            2.581198442319319,
            2.236621182142161,
            1.8465127645794606,
            1.4188146720330168,
            0.9622336042876266,
            0.4860642352115135,
            2.091338531716288e-16,
            -0.4860642352115131,
            -0.9622336042876263,
            -1.4188146720330164,
            -1.8465127645794606,
            -2.2366211821421604,
            -2.581198442319319,
            -2.8732299457724912,
            -3.106770773240684,
            -3.2770667069527772,
            -3.380651012791312,
            -3.4154150130018865,
            -3.3806510127913123,
            -3.2770667069527777,
            -3.1067707732406844,
            -2.8732299457724917,
            -2.5811984423193195,
            -2.2366211821421613,
            -1.84651276457946,
            -1.4188146720330166,
            -0.9622336042876265,
            -0.4860642352115138,
            -6.274015595148864e-16,
            0.4860642352115126,
            0.9622336042876252,
            1.4188146720330155,
            1.8465127645794588,
            2.236621182142159,
            2.5811984423193195,
            2.8732299457724917,
            3.1067707732406844,
            3.2770667069527772,
            3.380651012791312,
            3.4154150130018865
        ],
        "showlegend": true,
        "mode": "lines",
        "name": "y54",
        "zmin": null,
        "legendgroup": "y54",
        "z": [
            0.9096319953545183,
            0.9096319953545183,
            0.9096319953545183,
            0.9096319953545183,
            0.9096319953545183,
            0.9096319953545183,
            0.9096319953545183,
            0.9096319953545183,
            0.9096319953545183,
            0.9096319953545183,
            0.9096319953545183,
            0.9096319953545183,
            0.9096319953545183,
            0.9096319953545183,
            0.9096319953545183,
            0.9096319953545183,
            0.9096319953545183,
            0.9096319953545183,
            0.9096319953545183,
            0.9096319953545183,
            0.9096319953545183,
            0.9096319953545183,
            0.9096319953545183,
            0.9096319953545183,
            0.9096319953545183,
            0.9096319953545183,
            0.9096319953545183,
            0.9096319953545183,
            0.9096319953545183,
            0.9096319953545183,
            0.9096319953545183,
            0.9096319953545183,
            0.9096319953545183,
            0.9096319953545183,
            0.9096319953545183,
            0.9096319953545183,
            0.9096319953545183,
            0.9096319953545183,
            0.9096319953545183,
            0.9096319953545183,
            0.9096319953545183,
            0.9096319953545183,
            0.9096319953545183,
            0.9096319953545183,
            0.9096319953545183
        ],
        "zmax": null,
        "line": {
            "color": "rgba(0, 0, 255, 1.000)",
            "shape": "linear",
            "dash": "solid",
            "width": 1
        },
        "y": [
            0.0,
            0.48606423521151354,
            0.9622336042876263,
            1.4188146720330166,
            1.8465127645794603,
            2.236621182142161,
            2.581198442319319,
            2.8732299457724912,
            3.1067707732406844,
            3.2770667069527772,
            3.380651012791312,
            3.4154150130018865,
            3.3806510127913123,
            3.2770667069527772,
            3.1067707732406844,
            2.8732299457724912,
            2.581198442319319,
            2.2366211821421613,
            1.846512764579461,
            1.4188146720330177,
            0.9622336042876263,
            0.48606423521151365,
            4.182677063432576e-16,
            -0.4860642352115128,
            -0.9622336042876253,
            -1.418814672033017,
            -1.8465127645794603,
            -2.2366211821421604,
            -2.581198442319319,
            -2.873229945772492,
            -3.1067707732406844,
            -3.2770667069527772,
            -3.380651012791312,
            -3.4154150130018865,
            -3.3806510127913123,
            -3.2770667069527777,
            -3.106770773240685,
            -2.8732299457724926,
            -2.581198442319321,
            -2.23662118214216,
            -1.84651276457946,
            -1.4188146720330168,
            -0.9622336042876266,
            -0.48606423521151415,
            -8.365354126865152e-16
        ],
        "type": "scatter3d",
        "scene": "scene"
    },
    {
        "xaxis": "x",
        "colorbar": {
            "y": 1.0,
            "title": "",
            "len": 0.0,
            "x": 0.0
        },
        "yaxis": "y",
        "zaxis": "z",
        "x": [
            3.2817325568414297,
            3.2483292512803836,
            3.148799329571291,
            2.9851689338995553,
            2.760769107249958,
            2.4801679829774224,
            2.1490777907853156,
            1.7742385722013991,
            1.3632809727689965,
            0.9245709041086988,
            0.4670392380830625,
            2.0094816356967582e-16,
            -0.46703923808306214,
            -0.9245709041086985,
            -1.3632809727689963,
            -1.7742385722013991,
            -2.1490777907853156,
            -2.480167982977422,
            -2.7607691072499576,
            -2.9851689338995544,
            -3.148799329571291,
            -3.2483292512803836,
            -3.2817325568414297,
            -3.248329251280384,
            -3.1487993295712915,
            -2.985168933899555,
            -2.760769107249958,
            -2.4801679829774224,
            -2.149077790785316,
            -1.7742385722013985,
            -1.3632809727689963,
            -0.9245709041086986,
            -0.4670392380830629,
            -6.028444907090274e-16,
            0.4670392380830617,
            0.9245709041086974,
            1.3632809727689952,
            1.7742385722013974,
            2.149077790785314,
            2.4801679829774224,
            2.760769107249958,
            2.985168933899555,
            3.148799329571291,
            3.2483292512803836,
            3.2817325568414297
        ],
        "showlegend": true,
        "mode": "lines",
        "name": "y55",
        "zmin": null,
        "legendgroup": "y55",
        "z": [
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974
        ],
        "zmax": null,
        "line": {
            "color": "rgba(0, 0, 255, 1.000)",
            "shape": "linear",
            "dash": "solid",
            "width": 1
        },
        "y": [
            0.0,
            0.46703923808306264,
            0.9245709041086985,
            1.3632809727689963,
            1.774238572201399,
            2.1490777907853156,
            2.4801679829774224,
            2.7607691072499576,
            2.985168933899555,
            3.148799329571291,
            3.2483292512803836,
            3.2817325568414297,
            3.248329251280384,
            3.148799329571291,
            2.9851689338995553,
            2.7607691072499576,
            2.4801679829774224,
            2.149077790785316,
            1.7742385722013996,
            1.3632809727689974,
            0.9245709041086985,
            0.4670392380830627,
            4.0189632713935163e-16,
            -0.4670392380830619,
            -0.9245709041086975,
            -1.3632809727689967,
            -1.774238572201399,
            -2.1490777907853156,
            -2.480167982977422,
            -2.7607691072499585,
            -2.9851689338995553,
            -3.148799329571291,
            -3.2483292512803836,
            -3.2817325568414297,
            -3.248329251280384,
            -3.1487993295712915,
            -2.9851689338995557,
            -2.7607691072499585,
            -2.4801679829774237,
            -2.149077790785315,
            -1.7742385722013985,
            -1.3632809727689965,
            -0.9245709041086988,
            -0.46703923808306314,
            -8.037926542787033e-16
        ],
        "type": "scatter3d",
        "scene": "scene"
    },
    {
        "xaxis": "x",
        "colorbar": {
            "y": 1.0,
            "title": "",
            "len": 0.0,
            "x": 0.0
        },
        "yaxis": "y",
        "zaxis": "z",
        "x": [
            3.1423148382732853,
            3.1103306040635132,
            3.015029008207793,
            2.8583501163706395,
            2.643483458965243,
            2.3748031015121054,
            2.0577786012788035,
            1.6988636628669231,
            1.3053647593973174,
            0.8852923937874966,
            0.44719802801260666,
            1.9241129043023058e-16,
            -0.44719802801260633,
            -0.8852923937874962,
            -1.3053647593973172,
            -1.6988636628669231,
            -2.057778601278803,
            -2.374803101512105,
            -2.6434834589652425,
            -2.8583501163706386,
            -3.015029008207793,
            -3.1103306040635132,
            -3.1423148382732853,
            -3.1103306040635132,
            -3.0150290082077933,
            -2.858350116370639,
            -2.643483458965243,
            -2.374803101512106,
            -2.057778601278804,
            -1.6988636628669225,
            -1.3053647593973172,
            -0.8852923937874964,
            -0.447198028012607,
            -5.772338712906917e-16,
            0.4471980280126059,
            0.8852923937874951,
            1.3053647593973163,
            1.6988636628669214,
            2.0577786012788017,
            2.374803101512106,
            2.643483458965243,
            2.858350116370639,
            3.015029008207793,
            3.1103306040635132,
            3.1423148382732853
        ],
        "showlegend": true,
        "mode": "lines",
        "name": "y56",
        "zmin": null,
        "legendgroup": "y56",
        "z": [
            0.9898214418809327,
            0.9898214418809327,
            0.9898214418809327,
            0.9898214418809327,
            0.9898214418809327,
            0.9898214418809327,
            0.9898214418809327,
            0.9898214418809327,
            0.9898214418809327,
            0.9898214418809327,
            0.9898214418809327,
            0.9898214418809327,
            0.9898214418809327,
            0.9898214418809327,
            0.9898214418809327,
            0.9898214418809327,
            0.9898214418809327,
            0.9898214418809327,
            0.9898214418809327,
            0.9898214418809327,
            0.9898214418809327,
            0.9898214418809327,
            0.9898214418809327,
            0.9898214418809327,
            0.9898214418809327,
            0.9898214418809327,
            0.9898214418809327,
            0.9898214418809327,
            0.9898214418809327,
            0.9898214418809327,
            0.9898214418809327,
            0.9898214418809327,
            0.9898214418809327,
            0.9898214418809327,
            0.9898214418809327,
            0.9898214418809327,
            0.9898214418809327,
            0.9898214418809327,
            0.9898214418809327,
            0.9898214418809327,
            0.9898214418809327,
            0.9898214418809327,
            0.9898214418809327,
            0.9898214418809327,
            0.9898214418809327
        ],
        "zmax": null,
        "line": {
            "color": "rgba(0, 0, 255, 1.000)",
            "shape": "linear",
            "dash": "solid",
            "width": 1
        },
        "y": [
            0.0,
            0.4471980280126068,
            0.8852923937874962,
            1.3053647593973172,
            1.6988636628669227,
            2.0577786012788035,
            2.3748031015121054,
            2.6434834589652425,
            2.858350116370639,
            3.015029008207793,
            3.1103306040635132,
            3.1423148382732853,
            3.1103306040635132,
            3.015029008207793,
            2.8583501163706395,
            2.6434834589652425,
            2.3748031015121054,
            2.057778601278804,
            1.6988636628669236,
            1.3053647593973183,
            0.8852923937874962,
            0.44719802801260683,
            3.8482258086046116e-16,
            -0.44719802801260605,
            -0.8852923937874954,
            -1.3053647593973177,
            -1.6988636628669227,
            -2.057778601278803,
            -2.374803101512105,
            -2.6434834589652434,
            -2.8583501163706395,
            -3.015029008207793,
            -3.1103306040635132,
            -3.1423148382732853,
            -3.1103306040635132,
            -3.0150290082077933,
            -2.85835011637064,
            -2.643483458965244,
            -2.3748031015121067,
            -2.0577786012788026,
            -1.6988636628669225,
            -1.3053647593973174,
            -0.8852923937874966,
            -0.4471980280126073,
            -7.696451617209223e-16
        ],
        "type": "scatter3d",
        "scene": "scene"
    },
    {
        "xaxis": "x",
        "colorbar": {
            "y": 1.0,
            "title": "",
            "len": 0.0,
            "x": 0.0
        },
        "yaxis": "y",
        "zaxis": "z",
        "x": [
            3.0,
            2.969464325642798,
            2.878478920843492,
            2.7288959860635553,
            2.523760598493544,
            2.267248723062775,
            1.9645822018358552,
            1.621922452366793,
            1.2462450390056592,
            0.8451976705242894,
            0.42694451481985535,
            1.8369701987210297e-16,
            -0.426944514819855,
            -0.845197670524289,
            -1.246245039005659,
            -1.621922452366793,
            -1.964582201835855,
            -2.2672487230627745,
            -2.5237605984935434,
            -2.728895986063555,
            -2.878478920843492,
            -2.969464325642798,
            -3.0,
            -2.9694643256427984,
            -2.8784789208434924,
            -2.728895986063555,
            -2.523760598493544,
            -2.2672487230627754,
            -1.9645822018358556,
            -1.6219224523667923,
            -1.2462450390056592,
            -0.8451976705242892,
            -0.4269445148198557,
            -5.51091059616309e-16,
            0.4269445148198546,
            0.8451976705242881,
            1.246245039005658,
            1.6219224523667912,
            1.9645822018358536,
            2.2672487230627754,
            2.523760598493544,
            2.728895986063555,
            2.878478920843492,
            2.969464325642798,
            3.0
        ],
        "showlegend": true,
        "mode": "lines",
        "name": "y57",
        "zmin": null,
        "legendgroup": "y57",
        "z": [
            1.0,
            1.0,
            1.0,
            1.0,
            1.0,
            1.0,
            1.0,
            1.0,
            1.0,
            1.0,
            1.0,
            1.0,
            1.0,
            1.0,
            1.0,
            1.0,
            1.0,
            1.0,
            1.0,
            1.0,
            1.0,
            1.0,
            1.0,
            1.0,
            1.0,
            1.0,
            1.0,
            1.0,
            1.0,
            1.0,
            1.0,
            1.0,
            1.0,
            1.0,
            1.0,
            1.0,
            1.0,
            1.0,
            1.0,
            1.0,
            1.0,
            1.0,
            1.0,
            1.0,
            1.0
        ],
        "zmax": null,
        "line": {
            "color": "rgba(0, 0, 255, 1.000)",
            "shape": "linear",
            "dash": "solid",
            "width": 1
        },
        "y": [
            0.0,
            0.4269445148198554,
            0.845197670524289,
            1.2462450390056592,
            1.6219224523667926,
            1.9645822018358552,
            2.267248723062775,
            2.5237605984935434,
            2.728895986063555,
            2.878478920843492,
            2.969464325642798,
            3.0,
            2.9694643256427984,
            2.878478920843492,
            2.7288959860635553,
            2.5237605984935434,
            2.267248723062775,
            1.9645822018358556,
            1.6219224523667934,
            1.24624503900566,
            0.845197670524289,
            0.4269445148198555,
            3.6739403974420594e-16,
            -0.42694451481985474,
            -0.8451976705242882,
            -1.2462450390056594,
            -1.6219224523667926,
            -1.964582201835855,
            -2.2672487230627745,
            -2.523760598493544,
            -2.7288959860635553,
            -2.878478920843492,
            -2.969464325642798,
            -3.0,
            -2.9694643256427984,
            -2.8784789208434924,
            -2.7288959860635558,
            -2.5237605984935443,
            -2.2672487230627763,
            -1.9645822018358547,
            -1.6219224523667923,
            -1.2462450390056592,
            -0.8451976705242894,
            -0.42694451481985596,
            -7.347880794884119e-16
        ],
        "type": "scatter3d",
        "scene": "scene"
    },
    {
        "xaxis": "x",
        "colorbar": {
            "y": 1.0,
            "title": "",
            "len": 0.0,
            "x": 0.0
        },
        "yaxis": "y",
        "zaxis": "z",
        "x": [
            2.857685161726715,
            2.8285980472220835,
            2.7419288334791916,
            2.5994418557564716,
            2.4040377380218447,
            2.159694344613445,
            1.8713858023929075,
            1.544981241866663,
            1.1871253186140014,
            0.8051029472610822,
            0.4066910016271041,
            1.749827493139754e-16,
            -0.40669100162710375,
            -0.8051029472610819,
            -1.187125318614001,
            -1.544981241866663,
            -1.871385802392907,
            -2.1596943446134444,
            -2.4040377380218443,
            -2.599441855756471,
            -2.7419288334791916,
            -2.8285980472220835,
            -2.857685161726715,
            -2.828598047222084,
            -2.741928833479192,
            -2.599441855756471,
            -2.4040377380218447,
            -2.159694344613445,
            -1.8713858023929077,
            -1.5449812418666624,
            -1.1871253186140012,
            -0.8051029472610821,
            -0.4066910016271044,
            -5.249482479419262e-16,
            0.40669100162710337,
            0.805102947261081,
            1.1871253186140003,
            1.5449812418666615,
            1.8713858023929058,
            2.159694344613445,
            2.4040377380218447,
            2.599441855756471,
            2.7419288334791916,
            2.8285980472220835,
            2.857685161726715
        ],
        "showlegend": true,
        "mode": "lines",
        "name": "y58",
        "zmin": null,
